Gads,Atsauksmes,Atrašanās vieta,Guļamistabas,Gultas,Cena,Numura kvadratr,Vesels mājoklis,Terase,Sauna,Autostavveita,Wi-fi,Veļas mazgājamā masīna,Virtuve,Dārzs,Grils,Privāta vannas istaba,,baseins,restorāns,apkalpošana numura,brokastis,bārs
2022,9,9.7,1,2,130,60,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,9.6,9.4,1,3,80,56,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
2022,9.5,9.4,1,3,82,66,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0
2010,8.6,9.5,0,2,62,18,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
2007,8.3,9.4,0,2,46,16,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2017,9.4,9.1,0,1,71,22,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2019,8,9,0,3,70,18,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2007,8,9.5,0,2,62,17,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2014,8.8,9.6,0,2,52,17,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2013,9,9.4,0,2,229,29,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2016,8.9,8.7,0,2,54,23,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0
2010,8.8,9.2,0,2,89,15,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2020,8.8,8.6,0,2,48,21,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
2010,8.6,9.2,0,2,55,17,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2010,8.5,9.3,1,3,78,49,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
2013,9.1,9,1,3,50,45,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0
2012,8.2,9,0,2,27,18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2013,8.9,9.4,2,3,75,18,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2014,8.6,8.7,0,2,63,19,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2015,9.1,9,0,3,60,18,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2008,7.9,8.7,0,2,68,18,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
2016,8.8,9.3,0,2,68,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2007,8.6,9.4,0,2,80,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2013,9.3,9.3,0,2,50,15,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2007,9,9.2,0,2,123,22,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2012,8.7,9.6,0,2,145,15,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
2010,8.2,9.4,0,2,65,18,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
2009,8.9,9.2,0,2,49,15,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2010,9,8.9,0,2,75,80,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2009,8.9,9.3,0,2,55,18,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2010,9.1,9.4,0,2,72,26,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2010,8.6,9.2,0,2,82,20,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2012,8.9,9.4,0,2,52,15,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
2021,8.1,8.3,0,2,96,16,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
2019,9.4,9.7,0,2,98,22,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2011,9.6,9.6,0,2,59,15,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2012,8.7,9.6,0,2,50,15,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
2012,8.2,8.7,0,2,87,17,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2007,8.3,8.8,0,2,80,15,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1
2007,9.1,9.4,0,2,55,20,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2007,8.1,8.4,0,2,50,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2007,8.6,8.7,0,2,62,18,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2010,8.1,9,0,2,40,28,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2018,8.7,9.4,0,2,78,21,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2018,9,9.4,1,2,80,29,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2018,9.4,9.4,0,2,60,24,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2009,8.8,9.6,0,2,47,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2012,7.8,8,0,2,23,18,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1
2020,9.4,9.4,1,2,49,30,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0
2022,9.5,9,1,2,141,45,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0
2009,8.7,9.6,0,2,86,19,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2019,9.3,9.5,1,2,58,41,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0
2007,8.1,8.9,0,2,53,15,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2010,8.8,8.9,0,2,63,26,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2020,8.1,9.3,7,14,400,320,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
2012,9.6,9.4,0,2,90,23,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2013,9.2,9.2,0,2,119,60,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2010,9.4,9.4,0,2,45,18,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
2010,9.3,9.3,0,2,110,20,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2021,8.8,9.1,0,2,65,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2022,9.2,9.2,0,2,63,20,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
2010,7.9,7.9,0,2,45,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2013,9.5,9.3,0,2,69,18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2022,9.8,9.6,0,2,252,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015,9,9.2,0,2,110,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2015,8.5,9.5,0,2,75,15,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
2012,8.9,8.8,0,2,55,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2012,9.3,9.4,2,4,95,55,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2008,7.6,8.8,0,2,52,22,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2015,9.1,9.6,0,2,57,23,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2012,8.9,9.6,0,2,30,15,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
2016,8.7,8.7,1,3,55,30,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2009,7.7,8.6,0,2,57,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2021,9.6,9.4,1,2,150,23,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
2007,9,9.8,1,2,72,18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2020,9.3,9,0,2,55,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,8,8,0,2,61,20,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
2020,8.9,9.8,0,2,53,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2012,8.7,9.3,0,2,52,19,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2023,9.1,9.1,0,2,75,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2020,9.2,9.3,0,2,54,23,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2009,8.3,8.9,0,2,115,16,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2017,8.6,8.6,1,2,30,32,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0
2023,8.8,9.3,0,2,45,24,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2014,9.5,9.7,1,2,65,50,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
2023,9.6,9.5,1,2,68,18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2010,9.6,9.4,1,2,124,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2009,9,9.6,0,2,86,27,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2009,8.8,9,0,2,43,15,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1
2020,9,8.9,0,2,119,28,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,8.7,8.5,0,2,40,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2022,9.5,9.5,1,2,83,39,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0
2015,9,8.6,0,3,40,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2009,8.9,9.4,0,2,60,18,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2009,6.4,8,0,2,40,23,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2017,8.8,9.5,1,3,110,50,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2016,8.2,9.3,0,2,46,16,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
2019,8.6,9.3,1,2,39,17,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0
2017,8.4,9.7,0,2,34,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2010,8.6,8.9,0,2,48,30,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2010,8.5,9.3,0,2,86,18,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1
2007,8.5,9.2,0,2,78,16,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1
2011,7.5,8.8,0,2,55,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2013,8.1,8.7,0,2,40,22,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2016,8.9,8.8,0,2,61,18,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1
2019,9.5,9.2,1,2,53,33,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
2013,6.7,8.9,0,2,50,20,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1
2009,8.8,9.5,0,2,105,20,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2012,7.9,8.6,0,2,69,20,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2022,9.8,9.9,1,2,98,24,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0
2010,8.1,9,0,2,77,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2010,7.1,8.7,0,2,35,15,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
2017,9.2,9.2,0,2,149,27,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2010,8.8,9.4,0,2,78,26,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2022,9.3,9.3,0,2,43,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2020,9,9.5,0,2,50,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2015,9.1,9.3,0,2,113,61,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
2021,9.8,9.8,1,3,110,100,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
2021,9.6,9.1,1,2,75,65,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0
2014,8.2,8.7,0,2,55,29,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2014,9.2,9,0,2,15,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2012,8.4,9.2,0,2,39,18,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2014,8.1,8.3,0,2,58,17,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
2012,7.9,8.3,0,2,27,20,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
2005,8.4,9.6,0,2,68,20,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0
2022,9,8.5,0,2,45,24,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2012,9.1,9.6,0,2,50,17,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2013,8.8,9.4,0,2,48,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020,9.2,9.6,0,2,70,23,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2015,9,9.1,0,2,55,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2014,9.2,9.1,0,2,35,16,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
2014,8.4,9.1,0,2,95,20,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2011,8.2,9.1,0,2,57,15,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2010,8.4,8.3,0,2,95,25,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1
2010,7.8,9.1,0,2,46,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2016,9.5,8.6,2,7,50,60,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
2022,9.6,9.5,1,2,65,50,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
2017,9.1,9.1,0,2,40,40,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2013,7.8,9.5,0,2,35,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2015,9.5,9.8,1,5,34,65,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2020,8.4,8.4,0,2,53,35,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2019,9.1,9.1,1,2,105,35,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
2012,9.2,8.8,1,2,50,38,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
2016,9.1,9.3,1,8,76,40,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2009,7.9,8.6,0,2,65,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2010,8,9.2,0,2,45,28,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
2014,9.1,9.6,1,2,81,45,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0
2012,8.1,8.3,0,2,45,15,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1
2010,8.4,9.7,1,2,55,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,9,9.2,1,4,39,55,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2019,9.7,9.5,2,4,165,120,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0
2013,9.1,9.1,0,2,50,18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2013,9.1,9.6,0,2,59,15,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2016,8.9,9.3,0,2,94,24,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1
2009,8.9,9.3,0,2,75,18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2010,9.2,9.6,0,2,78,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2005,7.8,8,0,2,53,22,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2022,9.4,9.7,1,3,92,25,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
2020,9,9.5,0,2,50,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2023,9.4,9.5,0,2,40,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2009,7.8,8.1,0,2,41,15,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2023,9.4,9.4,0,2,36,15,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2009,9.2,9.8,0,2,75,15,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2010,9.3,8.7,0,2,60,24,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2014,8.7,9,0,3,50,17,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2009,9.3,9.7,0,2,73,20,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
2023,9.7,9.7,4,5,389,350,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
2018,7.9,9.4,1,2,33,30,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
2022,9.8,9.8,1,2,154,35,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
2009,8.9,9.5,0,2,70,21,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2014,9.2,9.3,0,2,35,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2013,8.3,9.5,0,2,71,17,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2015,8.5,9.4,0,2,70,17,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2009,7.7,9.2,0,2,58,16,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2022,9.7,9.8,1,5,64,32,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0
2013,0.3,9.6,0,2,72,15,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2021,8.3,9.4,0,2,122,22,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2009,8.1,8.4,0,2,49,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
2020,9.4,9.3,1,2,40,26,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,8.9,9.7,0,2,83,22,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2017,9.3,9.7,0,2,169,23,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2013,7.7,8.7,0,2,50,24,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2018,9.7,9.6,3,4,58,85,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
2017,9.7,9.7,2,6,100,100,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0
2015,9.6,9.3,2,5,110,140,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0
2008,8.2,9.2,1,2,60,18,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
2013,8.8,8.6,0,2,40,41,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2012,8,9.3,0,2,53,25,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1
2022,9.4,8.8,0,2,93,26,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0
2022,9.8,9.7,1,5,64,32,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2018,8.4,9,0,2,79,22,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0
2013,8.7,9.6,0,2,89,16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
2019,9.3,9.5,3,5,115,20,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,8.7,8.8,0,2,60,25,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
2019,9.1,9.1,1,2,105,35,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
2015,8.6,8.3,3,10,295,150,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0
2014,7.3,7.3,0,2,38,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2015,9.6,9.7,2,3,130,85,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
2009,7.4,8.9,0,2,64,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2007,8.2,9,0,2,65,15,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2012,9.2,9,0,2,60,15,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
2018,9.6,9.4,1,3,90,40,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1
2013,8.6,9.1,0,3,50,20,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2016,9.1,9.3,1,3,39,29,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
2017,9.3,9.8,0,4,110,25,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2022,9,9.4,0,3,30,38,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2010,8.5,9.6,0,2,97,15,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2012,8.5,9.4,0,2,65,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2017,8.4,9.3,0,2,58,18,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2015,9.5,9.9,1,2,60,30,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
2022,9.3,8.9,0,2,50,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020,8.6,8.8,0,2,38,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,8.6,9.3,3,5,152,250,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
2010,7.9,9.6,0,2,94,18,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2015,9,9.3,0,2,65,16,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2022,9.9,9.5,1,2,254,24,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
2012,7.9,9.1,0,2,40,16,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
2014,8.1,8.7,0,2,55,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
2019,9.4,9,0,2,95,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
2020,8.9,9,0,2,55,38,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,8.2,8.2,0,2,29,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2008,9.4,9.8,0,2,75,26,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2019,7.9,8.7,1,2,60,24,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0
2009,8.1,8.2,0,2,52,18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2015,7.7,9,0,2,57,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2012,8,9.4,0,2,53,25,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1
2022,9,8.7,1,3,51,45,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0
2013,7.9,8.7,0,2,81,35,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1
2014,8.3,8.5,0,2,39,18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
2015,8.8,9.1,1,2,55,35,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2018,8.8,9.4,1,2,38,37,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
2020,8.1,9,0,2,50,18,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
2014,7.8,7.8,0,2,34,17,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2007,8.4,8.2,0,2,60,20,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
2018,9.1,8.3,0,2,94,19,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1
2023,8.8,9.1,1,2,45,40,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
2023,9.6,9.7,1,2,59,50,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
2016,9,9,1,2,65,37,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0
2021,8.6,9,0,2,35,30,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
